Actual,Predicted,Predicted_Proba_Class1
0.0,0.0,0.024435109
1.0,1.0,0.76306385
0.0,0.0,0.013537351
0.0,0.0,0.023360968
0.0,0.0,0.025761282
0.0,0.0,0.268481
0.0,0.0,0.040385753
1.0,0.0,0.27062896
0.0,0.0,0.01648546
0.0,0.0,0.009286039
0.0,0.0,0.09536473
0.0,0.0,0.016211128
0.0,0.0,0.03905113
0.0,0.0,0.03412229
1.0,0.0,0.24012122
0.0,0.0,0.016415263
0.0,1.0,0.6494084
0.0,0.0,0.12354284
1.0,1.0,0.7257717
0.0,0.0,0.02687448
0.0,0.0,0.023559399
0.0,0.0,0.033256046
0.0,0.0,0.031614482
0.0,0.0,0.026456237
0.0,0.0,0.020464147
0.0,0.0,0.015437498
0.0,0.0,0.24636228
0.0,0.0,0.03001646
0.0,0.0,0.02256896
0.0,0.0,0.039821398
0.0,0.0,0.025346993
0.0,0.0,0.036858827
0.0,0.0,0.059446156
0.0,0.0,0.018921945
0.0,0.0,0.02001916
0.0,0.0,0.05536426
0.0,0.0,0.033791468
0.0,0.0,0.15301599
1.0,1.0,0.59322864
0.0,0.0,0.108523674
0.0,0.0,0.054830633
0.0,0.0,0.07788137
0.0,0.0,0.08728552
0.0,0.0,0.026354238
0.0,0.0,0.01681215
1.0,1.0,0.8662422
1.0,0.0,0.019020777
0.0,0.0,0.021804882
1.0,0.0,0.021371037
1.0,0.0,0.28267345
0.0,0.0,0.01218482
0.0,0.0,0.020265155
0.0,0.0,0.014569804
0.0,0.0,0.056371186
0.0,0.0,0.022100914
0.0,0.0,0.06200991
0.0,0.0,0.03847458
0.0,0.0,0.052764308
0.0,0.0,0.041293822
0.0,0.0,0.008341898
0.0,0.0,0.02316649
0.0,0.0,0.08634426
0.0,0.0,0.011700132
0.0,0.0,0.029508043
0.0,0.0,0.04520328
0.0,0.0,0.031808514
0.0,0.0,0.048528813
0.0,0.0,0.018154036
0.0,0.0,0.06410737
0.0,0.0,0.16062564
1.0,0.0,0.04787949
0.0,0.0,0.029573843
1.0,1.0,0.7586136
1.0,0.0,0.34942415
0.0,0.0,0.21961029
1.0,1.0,0.76507694
0.0,0.0,0.019181743
0.0,1.0,0.6077871
0.0,0.0,0.023869028
0.0,0.0,0.015962468
0.0,0.0,0.009009225
0.0,0.0,0.016293557
0.0,0.0,0.03510883
0.0,0.0,0.09618947
0.0,0.0,0.014742792
0.0,0.0,0.011751831
0.0,0.0,0.01767598
0.0,0.0,0.023170415
0.0,0.0,0.013133694
1.0,1.0,0.63827974
0.0,0.0,0.009666455
0.0,0.0,0.15972729
0.0,0.0,0.02242357
0.0,0.0,0.03978421
0.0,0.0,0.019208083
0.0,0.0,0.010005892
0.0,0.0,0.021498865
0.0,0.0,0.13479932
0.0,0.0,0.016613474
1.0,1.0,0.9353009
0.0,0.0,0.01893662
0.0,0.0,0.028298913
0.0,0.0,0.0147347255
0.0,0.0,0.023984628
1.0,1.0,0.6774097
0.0,1.0,0.5984942
0.0,0.0,0.014592525
0.0,0.0,0.017922087
0.0,0.0,0.028811598
0.0,0.0,0.02748829
0.0,0.0,0.053905696
0.0,0.0,0.06055982
0.0,0.0,0.026151562
1.0,0.0,0.015741047
0.0,0.0,0.023264822
0.0,0.0,0.14337894
0.0,1.0,0.5789938
0.0,0.0,0.016257033
0.0,0.0,0.24495341
0.0,0.0,0.028801275
1.0,1.0,0.8773699
0.0,0.0,0.030120376
0.0,0.0,0.026965119
0.0,0.0,0.020779006
0.0,0.0,0.19504978
0.0,0.0,0.012185842
1.0,1.0,0.71507907
0.0,0.0,0.019237196
0.0,0.0,0.12410144
1.0,1.0,0.73834205
0.0,0.0,0.023923919
0.0,0.0,0.06678667
0.0,0.0,0.014911342
0.0,0.0,0.1262147
0.0,0.0,0.0117510725
0.0,0.0,0.014681945
1.0,1.0,0.7522529
1.0,0.0,0.03470518
0.0,0.0,0.041382276
0.0,0.0,0.41231593
0.0,0.0,0.32856327
1.0,1.0,0.9398797
0.0,0.0,0.017971192
0.0,0.0,0.14099994
0.0,0.0,0.022306215
1.0,0.0,0.014168336
0.0,0.0,0.05204912
0.0,0.0,0.010063236
0.0,0.0,0.026269587
0.0,0.0,0.42691255
1.0,1.0,0.84997153
0.0,0.0,0.033540975
0.0,0.0,0.030472336
0.0,0.0,0.46821368
0.0,0.0,0.034881145
0.0,0.0,0.0176809
0.0,0.0,0.016548062
0.0,0.0,0.016330618
0.0,0.0,0.05775067
0.0,0.0,0.038362164
0.0,0.0,0.013859326
0.0,0.0,0.017080097
1.0,0.0,0.030047227
0.0,0.0,0.020917643
1.0,1.0,0.7040241
1.0,1.0,0.82896364
0.0,0.0,0.006984111
0.0,0.0,0.046287566
0.0,0.0,0.018374307
0.0,0.0,0.025771068
0.0,0.0,0.014909634
1.0,0.0,0.08232964
0.0,0.0,0.017847227
0.0,0.0,0.047664955
0.0,0.0,0.040231958
0.0,0.0,0.025383683
0.0,0.0,0.04077143
0.0,0.0,0.056601275
0.0,0.0,0.018694166
0.0,0.0,0.21651982
0.0,0.0,0.035923164
0.0,0.0,0.020617248
0.0,0.0,0.090322845
0.0,0.0,0.02928489
0.0,0.0,0.14996831
0.0,0.0,0.024585068
0.0,0.0,0.10613382
0.0,0.0,0.027517598
0.0,0.0,0.03230854
0.0,0.0,0.038874295
0.0,0.0,0.01545597
0.0,0.0,0.041414674
0.0,0.0,0.06584226
0.0,0.0,0.14924297
0.0,0.0,0.03470518
0.0,0.0,0.018367639
0.0,0.0,0.2867633
0.0,0.0,0.04966938
0.0,0.0,0.026902797
0.0,0.0,0.020785179
1.0,1.0,0.7481281
0.0,0.0,0.014965526
0.0,0.0,0.110164255
0.0,0.0,0.022962863
0.0,0.0,0.03172841
0.0,0.0,0.013594013
0.0,0.0,0.03266775
0.0,0.0,0.01610524
0.0,0.0,0.008104403
0.0,0.0,0.025901848
0.0,0.0,0.05171712
0.0,0.0,0.015520244
1.0,0.0,0.34846467
0.0,0.0,0.016423533
0.0,0.0,0.096337125
0.0,0.0,0.026555955
0.0,0.0,0.08010879
0.0,0.0,0.0071596187
0.0,0.0,0.050294723
0.0,0.0,0.07339502
0.0,0.0,0.011503967
0.0,0.0,0.018407337
0.0,0.0,0.08329938
0.0,0.0,0.045137886
1.0,1.0,0.98297256
0.0,0.0,0.09277184
1.0,1.0,0.7545738
0.0,0.0,0.019461662
0.0,0.0,0.019975666
1.0,0.0,0.3667102
1.0,0.0,0.008245072
0.0,0.0,0.015909072
0.0,0.0,0.25487888
0.0,0.0,0.03263471
0.0,0.0,0.16114527
0.0,0.0,0.020789467
0.0,0.0,0.017656691
0.0,0.0,0.0474314
0.0,0.0,0.040231958
0.0,0.0,0.152691
0.0,0.0,0.019418435
1.0,1.0,0.94287086
0.0,0.0,0.015667502
0.0,0.0,0.15540092
0.0,0.0,0.015860783
0.0,0.0,0.12349633
0.0,0.0,0.02669269
0.0,0.0,0.01931179
0.0,0.0,0.02948419
0.0,0.0,0.023500083
0.0,0.0,0.022180893
1.0,1.0,0.6372692
0.0,0.0,0.04877759
1.0,1.0,0.97758317
0.0,0.0,0.030669203
0.0,0.0,0.010882266
0.0,0.0,0.01680453
0.0,0.0,0.02242357
0.0,0.0,0.11542107
0.0,0.0,0.028736437
1.0,1.0,0.7854789
0.0,0.0,0.026184376
0.0,0.0,0.026513204
0.0,0.0,0.0086799115
1.0,1.0,0.8187608
0.0,0.0,0.015446793
1.0,1.0,0.70175165
1.0,0.0,0.46618846
0.0,0.0,0.012777942
1.0,0.0,0.019961312
0.0,0.0,0.03919804
0.0,0.0,0.016335767
1.0,1.0,0.738156
1.0,1.0,0.9773538
0.0,0.0,0.024236722
0.0,0.0,0.031408936
0.0,0.0,0.06360247
0.0,0.0,0.04092143
0.0,0.0,0.042565234
0.0,0.0,0.102468975
0.0,0.0,0.032869674
0.0,0.0,0.025727784
1.0,1.0,0.96261156
0.0,0.0,0.016414907
0.0,0.0,0.028329829
0.0,0.0,0.033558283
0.0,0.0,0.008834594
1.0,1.0,0.7144446
1.0,1.0,0.92768526
0.0,0.0,0.023923919
1.0,1.0,0.6671327
0.0,0.0,0.052008066
0.0,0.0,0.2462441
0.0,0.0,0.013019124
0.0,0.0,0.008821922
1.0,0.0,0.45689824
0.0,0.0,0.055676397
0.0,0.0,0.025117463
0.0,0.0,0.00712331
0.0,0.0,0.041595932
0.0,0.0,0.021174708
0.0,0.0,0.03146361
1.0,0.0,0.47559044
0.0,0.0,0.03938595
0.0,0.0,0.03739956
0.0,0.0,0.07542298
0.0,0.0,0.2829368
1.0,0.0,0.04735491
0.0,0.0,0.043591462
0.0,0.0,0.01978596
1.0,1.0,0.6717365
1.0,1.0,0.9431881
0.0,0.0,0.029519388
0.0,0.0,0.028431207
0.0,0.0,0.014722387
0.0,0.0,0.019352676
0.0,0.0,0.08431545
0.0,0.0,0.023277478
0.0,0.0,0.027632948
0.0,0.0,0.013663632
0.0,0.0,0.017382024
0.0,0.0,0.020442767
0.0,0.0,0.048186895
0.0,0.0,0.0530478
0.0,0.0,0.118428245
1.0,1.0,0.50956804
0.0,0.0,0.018873885
0.0,0.0,0.011969633
0.0,0.0,0.029048223
0.0,0.0,0.18392879
0.0,0.0,0.11992017
0.0,0.0,0.015470778
0.0,0.0,0.057389583
0.0,0.0,0.034584768
0.0,0.0,0.06272757
0.0,0.0,0.0293298
1.0,1.0,0.736495
1.0,1.0,0.7301817
0.0,0.0,0.032233384
1.0,1.0,0.88834095
0.0,0.0,0.065032385
0.0,0.0,0.10219426
0.0,0.0,0.024267966
0.0,0.0,0.01203336
0.0,0.0,0.075344026
0.0,0.0,0.025761282
0.0,0.0,0.02323087
1.0,1.0,0.75757724
0.0,0.0,0.123955026
0.0,0.0,0.015647769
0.0,0.0,0.020512981
0.0,0.0,0.023090662
0.0,0.0,0.03206392
1.0,1.0,0.5708829
0.0,0.0,0.011227126
0.0,0.0,0.024253964
1.0,1.0,0.89603376
0.0,0.0,0.02432515
0.0,0.0,0.010027198
1.0,1.0,0.6888784
0.0,0.0,0.01752326
0.0,0.0,0.020548824
0.0,0.0,0.013646363
1.0,1.0,0.89109087
1.0,1.0,0.7906933
0.0,0.0,0.029550131
0.0,0.0,0.021517677
0.0,0.0,0.023322307
0.0,0.0,0.020059895
0.0,0.0,0.13606799
0.0,0.0,0.029038277
0.0,0.0,0.024815625
0.0,0.0,0.011725318
0.0,0.0,0.057936862
0.0,0.0,0.02358956
0.0,0.0,0.014539397
0.0,0.0,0.020859936
0.0,0.0,0.041569136
0.0,0.0,0.03548545
0.0,0.0,0.03617691
0.0,0.0,0.016033133
0.0,0.0,0.018855346
1.0,1.0,0.92003614
0.0,1.0,0.7276374
0.0,0.0,0.17205581
0.0,0.0,0.03718145
0.0,0.0,0.037044674
0.0,0.0,0.114754036
1.0,0.0,0.0168402
0.0,0.0,0.016500777
0.0,0.0,0.04568653
0.0,0.0,0.022436017
0.0,0.0,0.073448256
0.0,0.0,0.034909695
0.0,0.0,0.12761065
0.0,0.0,0.009124775
0.0,0.0,0.35110003
1.0,0.0,0.023500083
0.0,0.0,0.023845056
0.0,0.0,0.011561686
0.0,0.0,0.014182549
0.0,0.0,0.026203156
0.0,0.0,0.029150866
0.0,0.0,0.023561308
0.0,0.0,0.017836923
1.0,0.0,0.08382069
0.0,0.0,0.040370803
0.0,0.0,0.037005037
0.0,0.0,0.017465726
0.0,0.0,0.028470607
0.0,0.0,0.014618211
0.0,0.0,0.02396314
0.0,0.0,0.013694578
0.0,0.0,0.48666266
1.0,0.0,0.012628736
0.0,0.0,0.07444832
0.0,0.0,0.056650743
0.0,0.0,0.01786877
0.0,0.0,0.035087444
0.0,0.0,0.031159151
0.0,0.0,0.06997725
1.0,1.0,0.9477712
0.0,0.0,0.010538335
0.0,0.0,0.30666563
0.0,0.0,0.012801518
0.0,0.0,0.041946895
0.0,0.0,0.045235287
0.0,0.0,0.033859942
0.0,0.0,0.010375292
1.0,1.0,0.74627405
0.0,0.0,0.006550551
0.0,0.0,0.06982529
0.0,0.0,0.022567786
0.0,0.0,0.24025717
0.0,0.0,0.011848268
0.0,0.0,0.01761343
0.0,0.0,0.035140764
0.0,0.0,0.053389024
0.0,0.0,0.027762296
0.0,0.0,0.026943779
1.0,1.0,0.80961484
0.0,0.0,0.06366624
1.0,0.0,0.012855044
0.0,0.0,0.018654814
0.0,0.0,0.22558057
0.0,0.0,0.02664166
0.0,0.0,0.061702427
0.0,0.0,0.015730007
1.0,1.0,0.7664522
0.0,0.0,0.012680814
0.0,0.0,0.049780857
0.0,0.0,0.030103574
0.0,0.0,0.07271162
0.0,0.0,0.02354864
0.0,0.0,0.019338394
0.0,0.0,0.042553015
0.0,0.0,0.018374544
0.0,0.0,0.030680466
1.0,0.0,0.014402629
0.0,0.0,0.018773403
0.0,0.0,0.053675946
0.0,0.0,0.022000702
0.0,0.0,0.019234443
0.0,0.0,0.09940713
1.0,1.0,0.95455086
0.0,0.0,0.023328682
0.0,0.0,0.038228918
0.0,0.0,0.03452409
0.0,0.0,0.058285892
0.0,0.0,0.020843891
1.0,1.0,0.5862008
0.0,0.0,0.10689223
1.0,1.0,0.8266826
1.0,1.0,0.98857737
0.0,0.0,0.116543435
0.0,0.0,0.044565476
0.0,0.0,0.057010923
1.0,1.0,0.76085377
1.0,1.0,0.7881917
1.0,1.0,0.6171633
0.0,0.0,0.018661955
0.0,0.0,0.1658779
0.0,0.0,0.044780035
0.0,0.0,0.028944107
0.0,0.0,0.03125095
1.0,0.0,0.38595462
0.0,0.0,0.02433824
0.0,0.0,0.014687697
0.0,0.0,0.007980981
0.0,0.0,0.026942039
1.0,0.0,0.13275766
0.0,0.0,0.018983005
1.0,1.0,0.92742896
0.0,0.0,0.023093965
0.0,0.0,0.096810326
0.0,0.0,0.018825501
0.0,0.0,0.102597035
0.0,0.0,0.0054196874
1.0,1.0,0.91815937
1.0,1.0,0.9848098
0.0,0.0,0.015845325
0.0,0.0,0.014130044
0.0,0.0,0.09972135
0.0,0.0,0.016801938
0.0,1.0,0.7075778
0.0,0.0,0.0073942626
0.0,0.0,0.032779828
0.0,0.0,0.030350566
0.0,0.0,0.061283965
0.0,0.0,0.06766545
0.0,0.0,0.016836885
0.0,0.0,0.02901775
0.0,0.0,0.038507007
0.0,0.0,0.019470949
0.0,0.0,0.02838956
0.0,0.0,0.021850375
0.0,0.0,0.4398757
0.0,0.0,0.07355665
0.0,0.0,0.017795227
0.0,0.0,0.01084804
0.0,0.0,0.022023173
0.0,0.0,0.03728741
0.0,0.0,0.017878052
0.0,0.0,0.4815953
0.0,0.0,0.19032744
0.0,0.0,0.020137466
0.0,0.0,0.023587322
0.0,0.0,0.009044009
1.0,0.0,0.29558712
0.0,0.0,0.36480305
0.0,0.0,0.024741188
0.0,0.0,0.071590506
0.0,0.0,0.015930623
1.0,1.0,0.73337823
0.0,0.0,0.022952644
1.0,0.0,0.35686636
0.0,0.0,0.014892625
0.0,0.0,0.13301848
0.0,0.0,0.047518052
0.0,0.0,0.03381458
0.0,0.0,0.02244631
0.0,0.0,0.10813855
0.0,0.0,0.02968753
0.0,0.0,0.023923919
0.0,0.0,0.06628923
0.0,0.0,0.024790447
0.0,0.0,0.02421558
0.0,0.0,0.01408484
0.0,0.0,0.06735869
0.0,0.0,0.34714037
0.0,0.0,0.01202763
0.0,0.0,0.0047792466
0.0,0.0,0.02754553
0.0,0.0,0.008936341
0.0,0.0,0.18858726
0.0,0.0,0.035927124
0.0,0.0,0.05938665
0.0,0.0,0.059543107
0.0,0.0,0.055454977
0.0,0.0,0.2627433
0.0,0.0,0.014252782
0.0,0.0,0.028241754
0.0,0.0,0.22364695
0.0,0.0,0.048826575
0.0,0.0,0.019469844
0.0,0.0,0.013019859
0.0,0.0,0.26681328
0.0,0.0,0.016632315
1.0,0.0,0.0363124
0.0,1.0,0.58549124
0.0,0.0,0.49664658
0.0,0.0,0.031869058
0.0,0.0,0.024091002
0.0,0.0,0.020656664
1.0,1.0,0.9159356
0.0,0.0,0.0134573
0.0,0.0,0.020627106
0.0,0.0,0.10522647
1.0,1.0,0.835829
0.0,0.0,0.022070644
0.0,0.0,0.009880783
0.0,0.0,0.0412266
1.0,1.0,0.91017264
0.0,0.0,0.012822385
0.0,0.0,0.046382874
0.0,0.0,0.032601878
1.0,0.0,0.42652354
0.0,0.0,0.007461837
0.0,0.0,0.08941099
0.0,0.0,0.21315542
0.0,0.0,0.020801188
0.0,0.0,0.024815768
0.0,0.0,0.09204218
0.0,0.0,0.021699255
0.0,1.0,0.5039368
0.0,0.0,0.036089092
1.0,1.0,0.76726365
0.0,0.0,0.03136705
0.0,0.0,0.13033876
0.0,0.0,0.01768047
0.0,0.0,0.0068580466
0.0,0.0,0.032936346
0.0,0.0,0.06304159
0.0,0.0,0.051538505
0.0,0.0,0.10420474
0.0,0.0,0.05530045
0.0,0.0,0.035495847
0.0,0.0,0.019285405
1.0,0.0,0.36098665
0.0,0.0,0.14847918
0.0,0.0,0.016211083
0.0,0.0,0.02001916
0.0,0.0,0.0327662
0.0,0.0,0.080685005
0.0,0.0,0.013776006
0.0,0.0,0.017059088
0.0,0.0,0.029861597
0.0,0.0,0.013569915
0.0,0.0,0.015421402
1.0,1.0,0.9849101
0.0,0.0,0.01721707
0.0,0.0,0.015758313
0.0,0.0,0.094681524
1.0,1.0,0.7146273
0.0,0.0,0.019063534
0.0,0.0,0.07871692
0.0,0.0,0.022670135
0.0,0.0,0.023215018
0.0,0.0,0.015814323
0.0,0.0,0.011213764
0.0,0.0,0.02682828
0.0,0.0,0.039248817
0.0,0.0,0.023318788
0.0,0.0,0.08689131
0.0,0.0,0.02394383
0.0,0.0,0.1417114
1.0,0.0,0.3655204
0.0,0.0,0.016882189
0.0,0.0,0.12757418
0.0,0.0,0.09735448
0.0,0.0,0.039898682
0.0,0.0,0.024790712
0.0,0.0,0.05158313
0.0,0.0,0.08949877
1.0,0.0,0.2946677
0.0,0.0,0.22390305
0.0,0.0,0.10983529
0.0,0.0,0.0298921
1.0,1.0,0.8409112
0.0,0.0,0.008502664
0.0,0.0,0.016327746
0.0,0.0,0.20625106
1.0,1.0,0.69732803
0.0,0.0,0.033872455
0.0,0.0,0.022794355
0.0,0.0,0.028985936
0.0,0.0,0.027382387
0.0,0.0,0.043628752
0.0,0.0,0.015554479
0.0,0.0,0.013054642
0.0,0.0,0.23310666
0.0,0.0,0.024988102
0.0,0.0,0.06414964
0.0,1.0,0.627508
0.0,0.0,0.09095822
0.0,0.0,0.060473096
0.0,0.0,0.058011953
0.0,0.0,0.017602434
0.0,0.0,0.0059110634
1.0,1.0,0.97713643
0.0,0.0,0.019131364
0.0,0.0,0.012912868
0.0,0.0,0.015934788
0.0,0.0,0.025426121
0.0,0.0,0.08126755
0.0,0.0,0.020767905
0.0,0.0,0.022268554
0.0,0.0,0.028021693
0.0,0.0,0.017429642
0.0,0.0,0.045935042
0.0,0.0,0.022060623
0.0,0.0,0.36069238
0.0,0.0,0.013809552
0.0,0.0,0.013349087
0.0,0.0,0.023651056
1.0,1.0,0.6689158
0.0,0.0,0.01440971
0.0,0.0,0.026358137
0.0,0.0,0.023680445
0.0,0.0,0.012883514
0.0,0.0,0.031862024
0.0,0.0,0.02682828
0.0,0.0,0.02211895
0.0,0.0,0.124873765
0.0,0.0,0.05245097
0.0,0.0,0.026065296
0.0,0.0,0.03397392
0.0,0.0,0.016883662
0.0,0.0,0.028474316
0.0,0.0,0.026179526
0.0,0.0,0.03414546
0.0,0.0,0.013000334
1.0,1.0,0.8543916
0.0,0.0,0.28964633
0.0,0.0,0.030704917
1.0,1.0,0.89143825
0.0,0.0,0.021223314
0.0,0.0,0.006802536
0.0,0.0,0.010068035
0.0,0.0,0.025010284
0.0,0.0,0.08572221
0.0,0.0,0.015041922
0.0,0.0,0.031388856
0.0,0.0,0.020235855
0.0,0.0,0.0188417
1.0,1.0,0.5622133
0.0,0.0,0.01862435
0.0,0.0,0.04274654
1.0,0.0,0.2786265
0.0,0.0,0.033051893
0.0,0.0,0.1388313
0.0,0.0,0.01991194
0.0,0.0,0.035002988
0.0,0.0,0.024099238
0.0,0.0,0.031893253
0.0,0.0,0.029713834
0.0,0.0,0.011207617
0.0,0.0,0.021326892
0.0,0.0,0.010064922
0.0,0.0,0.038536757
0.0,0.0,0.01610524
0.0,0.0,0.10139225
0.0,0.0,0.016005406
0.0,0.0,0.041946895
0.0,0.0,0.014306806
1.0,0.0,0.48534355
0.0,1.0,0.71669805
0.0,0.0,0.022886438
0.0,0.0,0.014513322
0.0,0.0,0.00847365
0.0,0.0,0.022115842
0.0,0.0,0.03585471
0.0,0.0,0.035504103
0.0,0.0,0.014573106
0.0,0.0,0.3840528
0.0,0.0,0.052925732
0.0,0.0,0.25701788
0.0,0.0,0.033572845
0.0,0.0,0.022245513
0.0,0.0,0.16940027
0.0,0.0,0.030894678
0.0,0.0,0.028329697
1.0,1.0,0.7963597
1.0,1.0,0.8897292
0.0,0.0,0.014168469
0.0,0.0,0.015296813
0.0,0.0,0.053900342
0.0,0.0,0.014562318
0.0,0.0,0.023878109
0.0,0.0,0.0297737
1.0,1.0,0.97480834
0.0,0.0,0.3689644
0.0,0.0,0.019453123
1.0,0.0,0.0155636165
0.0,0.0,0.023797419
0.0,0.0,0.022656208
0.0,0.0,0.02436377
0.0,0.0,0.013362658
1.0,1.0,0.97987556
0.0,0.0,0.045004636
0.0,0.0,0.04059522
0.0,0.0,0.04992357
0.0,0.0,0.031245664
0.0,0.0,0.014497004
0.0,0.0,0.024051309
1.0,0.0,0.043591462
1.0,1.0,0.8479833
0.0,0.0,0.026139116
0.0,0.0,0.03754142
1.0,1.0,0.9218152
1.0,1.0,0.7288675
0.0,0.0,0.040859774
0.0,0.0,0.024099238
0.0,0.0,0.08280194
0.0,0.0,0.02254141
0.0,0.0,0.13463269
0.0,0.0,0.3091668
0.0,0.0,0.017919434
0.0,0.0,0.049233116
1.0,0.0,0.031084422
0.0,0.0,0.025410214
0.0,0.0,0.13687661
0.0,0.0,0.02058936
0.0,0.0,0.0087377615
0.0,0.0,0.35790935
0.0,0.0,0.030013204
0.0,0.0,0.018484483
0.0,0.0,0.050014533
0.0,0.0,0.009174008
0.0,0.0,0.018677933
0.0,0.0,0.012680605
0.0,0.0,0.04309127
0.0,0.0,0.039415475
0.0,0.0,0.007307972
0.0,0.0,0.07352397
0.0,0.0,0.039167784
0.0,0.0,0.025054011
0.0,0.0,0.01915992
0.0,0.0,0.08753373
1.0,1.0,0.88251895
0.0,0.0,0.008947116
0.0,0.0,0.031096844
0.0,0.0,0.106618695
0.0,0.0,0.018450875
1.0,1.0,0.897825
0.0,0.0,0.0110613415
0.0,0.0,0.11229268
0.0,0.0,0.06484234
0.0,0.0,0.07166784
0.0,0.0,0.011921131
0.0,0.0,0.015487252
1.0,1.0,0.7759815
0.0,0.0,0.02089098
0.0,0.0,0.107781455
0.0,0.0,0.03098069
1.0,1.0,0.93588555
1.0,0.0,0.023984628
0.0,0.0,0.107384376
0.0,0.0,0.015612165
0.0,0.0,0.037506167
0.0,0.0,0.021634132
0.0,0.0,0.012867987
0.0,0.0,0.03386176
0.0,0.0,0.0107813785
1.0,0.0,0.027003849
0.0,0.0,0.20361619
0.0,0.0,0.026086682
0.0,0.0,0.02984161
1.0,1.0,0.90834796
0.0,0.0,0.020744272
0.0,0.0,0.025134306
0.0,0.0,0.094687656
1.0,0.0,0.26926038
0.0,0.0,0.004182979
0.0,0.0,0.0044440883
0.0,0.0,0.07906054
1.0,1.0,0.7595175
0.0,0.0,0.013641885
0.0,0.0,0.033008702
0.0,0.0,0.023637043
